college_code,dep,sem_1,sem_2,sem_3,sem_4,sem_5,sem_6,sem_7,sem_8,cgpi,type
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
368:WIECT,COMPUTER ENGINEERING,,,5.87,6.0,7.01,6.67,7.16,7.601238250732423,6.718539708455403,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.21,5.92,5.8,5.53,6.67,7.468097686767577,6.266349614461262,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.21,5.92,5.8,5.53,6.67,7.468097686767577,6.266349614461262,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.22,5.93,5.81,5.54,6.68,7.474750518798827,6.275791753133137,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.22,5.93,5.81,5.54,6.68,7.474750518798827,6.275791753133137,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.23,5.94,5.82,5.55,6.69,7.481403350830077,6.285233891805012,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.689999999999998,6.88,6.88,6.46,6.62,6.4,7.46,7.98599890343116,6.921999862928895,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.689999999999998,6.88,6.88,6.46,6.62,6.4,7.46,7.9859989034311605,6.921999862928895,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.689999999999998,6.88,6.88,6.46,6.62,6.4,7.46,7.98599890343116,6.921999862928895,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.729999999999998,6.92,6.92,6.5,6.66,6.44,7.5,8.011644403661496,6.960205550457688,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2399999999999975,5.95,5.83,5.56,6.7,7.488056182861327,6.294676030476888,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2399999999999975,5.95,5.83,5.56,6.7,7.488056182861327,6.294676030476888,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
124:MGMCET,COMPUTER ENGINEERING,,,5.26,5.26,5.92,6.16,6.98,7.4989280700683585,6.179821345011393,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,5.0,5.19,7.0,4.0,1.0,0.0,1.06,3.892248722678307,3.3927810903347884,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,0.0,0.0,1.14,3.938892364501953,2.8648153940836587,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.59,6.78,6.78,6.36,6.52,6.3,7.36,7.921885152855323,6.826485644106915,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.59,6.78,6.78,6.36,6.52,6.3,7.36,7.921885152855323,6.826485644106915,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.59,6.78,6.79,6.37,6.53,6.31,7.37,7.928428540640112,6.833553567580013,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.59,6.78,6.79,6.37,6.53,6.31,7.37,7.9284285406401125,6.833553567580013,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.59,6.78,6.79,6.37,6.53,6.31,7.37,7.928428540640112,6.833553567580013,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.6,6.79,6.79,6.37,6.53,6.31,7.37,7.928296527912905,6.836037065989113,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.6,6.79,6.79,6.37,6.53,6.31,7.37,7.928296527912905,6.836037065989113,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.57,6.76,6.76,6.34,6.5,6.28,7.34,7.9090624027401555,6.807382800342518,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,,,6.2,5.91,5.79,5.52,6.66,7.4614410400390625,6.25690684000651,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,5.0,4.71,4.59,4.32,5.46,6.663108825683594,5.1238514709472645,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,5.0,4.71,4.59,4.32,5.46,6.663108825683594,5.1238514709472645,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,5.0,4.71,4.59,4.32,5.46,6.663108825683594,5.1238514709472645,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,5.0,4.71,4.59,4.32,5.46,6.663108825683594,5.1238514709472645,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,5.0,4.71,4.59,4.32,5.46,6.663108825683594,5.1238514709472645,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,,,5.0,4.71,4.59,4.32,5.46,6.663108825683594,5.1238514709472645,Diploma
10:MHSSCE,AUTOMOBILE ENGINEERING,6.58,6.77,6.77,6.35,6.51,6.29,7.35,7.915473777797739,6.8169342222247185,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.58,6.77,6.77,6.35,6.51,6.29,7.35,7.915473777797739,6.816934222224719,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.58,6.77,6.77,6.35,6.51,6.29,7.35,7.915473777797739,6.8169342222247185,Regular
10:MHSSCE,AUTOMOBILE ENGINEERING,6.58,6.77,6.77,6.35,6.51,6.29,7.35,7.915473777797739,6.816934222224717,Regular
